DATASET, #TRAINING_RELEASES, %TRAINING_INSTANCES, CLASSIFIER, BALANCING, PRECISION, RECALL, AUC, KAPPA, TP, FP, TN, FN
zookeeper,1,50.0,Random Forest,No Sampling,0.9615384615384616,1.0,0.8477777777777777,0.0,150.0,6.0,0.0,0.0
zookeeper,2,64.86486486486487,Random Forest,No Sampling,0.9702380952380952,0.9939024390243902,0.8969512195121951,-0.009960159362550014,163.0,5.0,0.0,1.0
zookeeper,3,74.0,Random Forest,No Sampling,0.8579881656804734,1.0,0.6073275862068965,0.0,145.0,24.0,0.0,0.0
zookeeper,4,77.19714964370546,Random Forest,No Sampling,0.9542857142857143,0.9766081871345029,0.880395433027012,0.6499544211485871,167.0,8.0,13.0,4.0
zookeeper,5,81.43133462282398,Random Forest,No Sampling,0.8324324324324325,1.0,0.8991797676008202,0.2659102121361615,154.0,31.0,7.0,0.0
zookeeper,6,84.33931484502448,Random Forest,No Sampling,0.9254658385093167,0.9738562091503268,0.9451985922574158,0.7212847033206313,149.0,12.0,27.0,4.0
zookeeper,7,87.8853046594982,Random Forest,No Sampling,0.900709219858156,0.9769230769230769,0.9083826429980276,0.6856330014224753,127.0,14.0,25.0,3.0
zookeeper,8,85.3211009174312,Random Forest,No Sampling,0.958974358974359,0.8738317757009346,0.8289000718907261,0.4285714285714285,187.0,8.0,18.0,27.0
zookeeper,9,87.2,Random Forest,No Sampling,0.9073170731707317,0.9253731343283582,0.7882382957009822,0.4570858283433133,186.0,19.0,20.0,15.0
zookeeper,10,88.65248226950355,Random Forest,No Sampling,0.8720379146919431,0.9735449735449735,0.8832866479925303,0.527151828592538,184.0,27.0,24.0,5.0
zookeeper,11,89.77079796264856,Random Forest,No Sampling,0.8357487922705314,0.9774011299435028,0.9185646186440678,0.52465483234714,173.0,34.0,30.0,4.0
zookeeper,12,89.6158235070369,Random Forest,No Sampling,0.8728813559322034,0.9279279279279279,0.8682211623388094,0.37985185185185194,206.0,30.0,21.0,16.0
zookeeper,13,91.602787456446,Random Forest,No Sampling,0.925,0.9296482412060302,0.9186408231634362,0.5779334500875656,185.0,15.0,27.0,14.0
zookeeper,14,91.31403118040089,Random Forest,No Sampling,0.9174311926605505,0.9174311926605505,0.8898665554628857,0.5901584653878232,200.0,18.0,37.0,18.0
zookeeper,15,92.00819672131148,Random Forest,No Sampling,0.9130434782608695,0.9905660377358491,0.946412001237241,0.7405167199516114,210.0,20.0,41.0,2.0
zookeeper,16,92.57452574525745,Random Forest,No Sampling,0.9279279279279279,0.9809523809523809,0.9764508928571428,0.7819165870741801,206.0,16.0,48.0,4.0
zookeeper,17,93.84537131230925,Random Forest,No Sampling,0.9073170731707317,0.9841269841269841,0.9654088050314465,0.701870310225109,186.0,19.0,34.0,3.0
zookeeper,18,94.20220412074748,Random Forest,No Sampling,0.9639175257731959,0.9894179894179894,0.9518818009384047,0.8874651234886846,187.0,7.0,46.0,2.0
zookeeper,19,93.75561545372867,Random Forest,No Sampling,0.9181818181818182,0.9619047619047619,0.9554271708683474,0.7336772291820193,202.0,18.0,50.0,8.0
zookeeper,20,94.12262156448203,Random Forest,No Sampling,0.8828828828828829,0.98,0.905448717948718,0.7075326132697434,196.0,26.0,52.0,4.0
zookeeper,21,94.41117764471058,Random Forest,No Sampling,0.8868778280542986,0.9849246231155779,0.9567591041627893,0.735510424397814,196.0,25.0,56.0,3.0
zookeeper,22,93.87296233839236,Random Forest,No Sampling,1.0,0.7760736196319018,0.9555214723926381,0.02075727119826051,253.0,0.0,1.0,73.0
zookeeper,23,93.82911392405063,Random Forest,No Sampling,1.0,0.9173789173789174,0.9554271725783456,0.0,322.0,0.0,0.0,29.0
zookeeper,1,50.0,Naive Bayes,No Sampling,0.9676375404530745,0.9966666666666667,0.7320833333333333,0.2552083333333339,299.0,10.0,2.0,1.0
zookeeper,2,64.86486486486487,Naive Bayes,No Sampling,0.9759036144578314,0.9878048780487805,0.8455792682926829,0.23298033282904776,324.0,8.0,2.0,4.0
zookeeper,3,74.0,Naive Bayes,No Sampling,0.8652694610778443,0.996551724137931,0.6623922413793103,0.09562587249883625,289.0,45.0,3.0,1.0
zookeeper,4,77.19714964370546,Naive Bayes,No Sampling,0.9552238805970149,0.935672514619883,0.8268240044555834,0.5391202802646947,320.0,15.0,27.0,22.0
zookeeper,5,81.43133462282398,Naive Bayes,No Sampling,0.8397790055248618,0.987012987012987,0.8718386876281613,0.3056462902473166,304.0,58.0,18.0,4.0
zookeeper,6,84.33931484502448,Naive Bayes,No Sampling,0.896969696969697,0.9673202614379085,0.8890983743924921,0.6002271436683702,296.0,34.0,44.0,10.0
zookeeper,7,87.8853046594982,Naive Bayes,No Sampling,0.875,0.9692307692307692,0.8689842209072979,0.5806451612903226,252.0,36.0,42.0,8.0
zookeeper,8,85.3211009174312,Naive Bayes,No Sampling,0.9620253164556962,0.8878504672897196,0.8237329259525521,0.4687280393534786,380.0,15.0,37.0,48.0
zookeeper,9,87.2,Naive Bayes,No Sampling,0.9023809523809524,0.9427860696517413,0.7719575200918485,0.45991561181434604,379.0,41.0,37.0,23.0
zookeeper,10,88.65248226950355,Naive Bayes,No Sampling,0.8568075117370892,0.9656084656084656,0.8342800082996161,0.4438181134911688,365.0,61.0,41.0,13.0
zookeeper,11,89.77079796264856,Naive Bayes,No Sampling,0.8229665071770335,0.9717514124293786,0.8710385769774012,0.46838235294117625,344.0,74.0,54.0,10.0
zookeeper,12,89.6158235070369,Naive Bayes,No Sampling,0.8784067085953878,0.9436936936936937,0.7525945062709769,0.42845251608021195,419.0,58.0,44.0,25.0
zookeeper,13,91.602787456446,Naive Bayes,No Sampling,0.9064748201438849,0.949748743718593,0.8885349365877004,0.5330224309501134,378.0,39.0,45.0,20.0
zookeeper,14,91.31403118040089,Naive Bayes,No Sampling,0.8951965065502183,0.9403669724770642,0.8591847372810676,0.544733402442872,410.0,48.0,62.0,26.0
zookeeper,15,92.00819672131148,Naive Bayes,No Sampling,0.8851063829787233,0.9811320754716981,0.8900015465511908,0.6220356393193693,416.0,54.0,68.0,8.0
zookeeper,16,92.57452574525745,Naive Bayes,No Sampling,0.8876889848812095,0.9785714285714285,0.9048456101190476,0.6479929236342195,411.0,52.0,76.0,9.0
zookeeper,17,93.84537131230925,Naive Bayes,No Sampling,0.8896882494004796,0.9814814814814815,0.919973544973545,0.63105511448625,371.0,46.0,60.0,7.0
zookeeper,18,94.20220412074748,Naive Bayes,No Sampling,0.9095354523227384,0.9841269841269841,0.903863432165319,0.7097511993752093,372.0,37.0,69.0,6.0
zookeeper,19,93.75561545372867,Naive Bayes,No Sampling,0.8820960698689956,0.9619047619047619,0.8978553921568627,0.6237723300595468,404.0,54.0,82.0,16.0
zookeeper,20,94.12262156448203,Naive Bayes,No Sampling,0.841991341991342,0.9725,0.8540464743589744,0.5741483696841493,389.0,73.0,83.0,11.0
zookeeper,21,94.41117764471058,Naive Bayes,No Sampling,0.8530066815144766,0.9623115577889447,0.8866322352503258,0.6120291491327106,383.0,66.0,96.0,15.0
zookeeper,22,93.87296233839236,Naive Bayes,No Sampling,0.9979959919839679,0.7638036809815951,0.7971625766871165,0.006741264771012894,498.0,1.0,1.0,154.0
zookeeper,23,93.82911392405063,Naive Bayes,No Sampling,1.0,0.8660968660968661,0.8678558921568632,0.0,608.0,0.0,0.0,94.0
zookeeper,1,50.0,IBk,No Sampling,0.967391304347826,0.9888888888888889,0.6582098765432098,0.21212121212121368,445.0,15.0,3.0,5.0
zookeeper,2,64.86486486486487,IBk,No Sampling,0.9740518962075848,0.991869918699187,0.7900406504065041,0.17655488678704576,488.0,13.0,2.0,4.0
zookeeper,3,74.0,IBk,No Sampling,0.8628230616302187,0.9977011494252873,0.6298371647509579,0.0649699652228896,434.0,69.0,3.0,1.0
zookeeper,4,77.19714964370546,IBk,No Sampling,0.9438877755511023,0.9181286549707602,0.7543086110337572,0.43161634103019536,471.0,28.0,35.0,42.0
zookeeper,5,81.43133462282398,IBk,No Sampling,0.833941605839416,0.9891774891774892,0.7853155616313511,0.26670910248249546,457.0,91.0,23.0,5.0
zookeeper,6,84.33931484502448,IBk,No Sampling,0.9061224489795918,0.9673202614379085,0.8821853527735881,0.6370397917441428,444.0,46.0,71.0,15.0
zookeeper,7,87.8853046594982,IBk,No Sampling,0.8819444444444444,0.9769230769230769,0.8506574621959238,0.6187683284457477,381.0,51.0,66.0,9.0
zookeeper,8,85.3211009174312,IBk,No Sampling,0.962457337883959,0.8785046728971962,0.8153906062784567,0.45345235926398275,564.0,22.0,56.0,78.0
zookeeper,9,87.2,IBk,No Sampling,0.8918495297805643,0.9436152570480929,0.7082819520630466,0.40237888018566853,569.0,69.0,48.0,34.0
zookeeper,10,88.65248226950355,IBk,No Sampling,0.8637083993660856,0.9611992945326279,0.8027515532962156,0.47104199828578425,545.0,86.0,67.0,22.0
zookeeper,11,89.77079796264856,IBk,No Sampling,0.8288,0.975517890772128,0.8275315834902699,0.4956928120531512,518.0,107.0,85.0,13.0
zookeeper,12,89.6158235070369,IBk,No Sampling,0.8840579710144928,0.9159159159159159,0.7280319535221496,0.4183117127279566,610.0,80.0,73.0,56.0
zookeeper,13,91.602787456446,IBk,No Sampling,0.9017713365539453,0.9380234505862647,0.8055023796229827,0.4907718844329453,560.0,61.0,65.0,37.0
zookeeper,14,91.31403118040089,IBk,No Sampling,0.8945022288261516,0.9204892966360856,0.8149847094801224,0.5122379907906395,602.0,71.0,94.0,52.0
zookeeper,15,92.00819672131148,IBk,No Sampling,0.8954154727793696,0.9827044025157232,0.8837852699591023,0.6639015095998829,625.0,73.0,110.0,11.0
zookeeper,16,92.57452574525745,IBk,No Sampling,0.8961988304093568,0.973015873015873,0.8877108134920635,0.6685909065918962,613.0,71.0,121.0,17.0
zookeeper,17,93.84537131230925,IBk,No Sampling,0.8856682769726248,0.9700176366843033,0.8442813883065455,0.5963455779218317,550.0,71.0,88.0,17.0
zookeeper,18,94.20220412074748,IBk,No Sampling,0.9205298013245033,0.9805996472663139,0.8977959690747951,0.7407299800254222,556.0,48.0,111.0,11.0
zookeeper,19,93.75561545372867,IBk,No Sampling,0.8827893175074184,0.9444444444444444,0.8475723622782446,0.6010172222781749,595.0,79.0,125.0,35.0
zookeeper,20,94.12262156448203,IBk,No Sampling,0.8496350364963504,0.97,0.8415562678062678,0.5958428451279587,582.0,103.0,131.0,18.0
zookeeper,21,94.41117764471058,IBk,No Sampling,0.8625377643504532,0.9564489112227805,0.8717662386004095,0.6320919994609407,571.0,91.0,152.0,26.0
zookeeper,22,93.87296233839236,IBk,No Sampling,0.9986206896551724,0.7402862985685071,0.8058963871847308,0.009455815445290183,724.0,1.0,2.0,254.0
zookeeper,23,93.82911392405063,IBk,No Sampling,1.0,0.855650522317189,0.8917662386004034,0.0,901.0,0.0,0.0,152.0
zookeeper,1,7.142857142857143,Random Forest,Undersampling,0.9673507462686567,0.9876190476190476,0.6454195011337869,0.20610687022900795,1037.0,35.0,7.0,13.0
zookeeper,2,12.435233160621761,Random Forest,Undersampling,0.9758812615955473,0.9163763066202091,0.7385639621702339,0.0881026094648387,1052.0,26.0,9.0,96.0
zookeeper,3,16.748768472906406,Random Forest,Undersampling,0.8706512042818911,0.961576354679803,0.5991995073891626,0.1336713656878587,976.0,145.0,23.0,39.0
zookeeper,4,29.927007299270073,Random Forest,Undersampling,0.9527856468366384,0.8429406850459482,0.7613392892662495,0.3561585932876826,1009.0,50.0,97.0,188.0
zookeeper,5,39.24050632911393,Random Forest,Undersampling,0.8513625103220479,0.9564007421150278,0.7465841086947425,0.3446015037593985,1031.0,180.0,86.0,47.0
zookeeper,6,51.02040816326531,Random Forest,Undersampling,0.9216809933142311,0.9010270774976658,0.8647681294740118,0.5816120731622507,965.0,82.0,191.0,106.0
zookeeper,7,62.1923937360179,Random Forest,Undersampling,0.8942826321467098,0.910989010989011,0.8322746850219378,0.564313798914061,829.0,98.0,175.0,81.0
zookeeper,8,59.73154362416108,Random Forest,Undersampling,0.9605157131345688,0.7957276368491322,0.8071696327704339,0.32494533007954857,1192.0,49.0,133.0,306.0
zookeeper,9,62.96296296296296,Random Forest,Undersampling,0.897815362931642,0.9054726368159204,0.7204011340471895,0.3810875493961151,1274.0,145.0,128.0,133.0
zookeeper,10,66.94214876033058,Random Forest,Undersampling,0.8758265980896399,0.9009826152683296,0.7875795820973892,0.44488134338714896,1192.0,169.0,188.0,131.0
zookeeper,11,70.92882991556091,Random Forest,Undersampling,0.8591117917304747,0.9055690072639225,0.8160418828548368,0.5196628283483753,1122.0,184.0,264.0,117.0
zookeeper,12,72.39635995955511,Random Forest,Undersampling,0.8927848954821308,0.851994851994852,0.7358123429552001,0.37768753406114286,1324.0,159.0,198.0,230.0
zookeeper,13,77.24268177525968,Random Forest,Undersampling,0.9092904169714704,0.8923187365398421,0.7970745369217321,0.4546880935471618,1243.0,124.0,170.0,150.0
zookeeper,14,76.76595744680851,Random Forest,Undersampling,0.9043126684636119,0.8794233289646134,0.8106517335875134,0.4905841814247936,1342.0,142.0,243.0,184.0
zookeeper,15,78.75486381322958,Random Forest,Undersampling,0.9043250327653998,0.9299191374663073,0.8729421400481009,0.6093436974116515,1380.0,146.0,281.0,104.0
zookeeper,16,80.53977272727273,Random Forest,Undersampling,0.9116865869853917,0.9340136054421768,0.8830471027696793,0.6554476665354504,1373.0,133.0,315.0,97.0
zookeeper,17,83.90957446808511,Random Forest,Undersampling,0.8956649522409993,0.9213907785336357,0.8378603313143167,0.5592507588657732,1219.0,142.0,229.0,104.0
zookeeper,18,84.96894409937889,Random Forest,Undersampling,0.9287305122494433,0.9455782312925171,0.8937510314098686,0.7031845459722283,1251.0,96.0,275.0,72.0
zookeeper,19,84.1324200913242,Random Forest,Undersampling,0.9001358695652174,0.9013605442176871,0.8483614874521237,0.5933799515117514,1325.0,147.0,329.0,145.0
zookeeper,20,85.27542372881356,Random Forest,Undersampling,0.8691840863115307,0.9207142857142857,0.8421317373103088,0.5928920556574512,1289.0,194.0,352.0,111.0
zookeeper,21,86.3147605083089,Random Forest,Undersampling,0.8787248787248787,0.9102656137832017,0.8667436451595342,0.617775270059973,1268.0,175.0,392.0,125.0
zookeeper,22,85.49889135254989,Random Forest,Undersampling,0.9987515605493134,0.7011393514461,0.8225554025291099,0.008405596637761243,1600.0,2.0,5.0,682.0
zookeeper,23,84.61201227531784,Random Forest,Undersampling,1.0,0.8367928367928368,0.8767436451595123,0.0,2056.0,0.0,0.0,401.0
zookeeper,1,7.142857142857143,Naive Bayes,Undersampling,0.9673507462686567,0.8641666666666666,0.6220920138888889,0.05921052631578937,1037.0,35.0,13.0,163.0
zookeeper,2,12.435233160621761,Naive Bayes,Undersampling,0.9771241830065359,0.9115853658536586,0.7657298018292683,0.10239008557096473,1196.0,28.0,12.0,116.0
zookeeper,3,16.748768472906406,Naive Bayes,Undersampling,0.8752941176470588,0.9620689655172414,0.6060457076149425,0.17857057344666602,1116.0,159.0,33.0,44.0
zookeeper,4,29.927007299270073,Naive Bayes,Undersampling,0.9535269709543569,0.8399122807017544,0.7639693852687274,0.3553585817888799,1149.0,56.0,112.0,219.0
zookeeper,5,39.24050632911393,Naive Bayes,Undersampling,0.8553779069767442,0.9553571428571429,0.7490641554169515,0.3660565723793675,1177.0,199.0,105.0,55.0
zookeeper,6,51.02040816326531,Naive Bayes,Undersampling,0.9213583556747096,0.8423202614379085,0.8476608324953914,0.49785000279220404,1031.0,88.0,224.0,193.0
zookeeper,7,62.1923937360179,Naive Bayes,Undersampling,0.8898225957049486,0.9163461538461538,0.828921659270217,0.5575294703636061,953.0,118.0,194.0,87.0
zookeeper,8,59.73154362416108,Naive Bayes,Undersampling,0.9606126914660832,0.7692757009345794,0.8080391242810927,0.29629339393464443,1317.0,54.0,154.0,395.0
zookeeper,9,62.96296296296296,Naive Bayes,Undersampling,0.8998133167392657,0.8992537313432836,0.7220886752136753,0.382733744207157,1446.0,161.0,151.0,162.0
zookeeper,10,66.94214876033058,Naive Bayes,Undersampling,0.8786089238845144,0.8855820105820106,0.7814566798941799,0.43684127733207495,1339.0,185.0,223.0,173.0
zookeeper,11,70.92882991556091,Naive Bayes,Undersampling,0.8628257887517147,0.8884180790960452,0.8102310094456214,0.5111783435881747,1258.0,200.0,312.0,158.0
zookeeper,12,72.39635995955511,Naive Bayes,Undersampling,0.8912404467960023,0.8536036036036037,0.7220842165695107,0.3737144094402944,1516.0,185.0,223.0,260.0
zookeeper,13,77.24268177525968,Naive Bayes,Undersampling,0.9069620253164556,0.9001256281407035,0.8029816119286911,0.4561985664985399,1433.0,147.0,189.0,159.0
zookeeper,14,76.76595744680851,Naive Bayes,Undersampling,0.9019264448336253,0.885894495412844,0.8113857902418682,0.4911398576892018,1545.0,168.0,272.0,199.0
zookeeper,15,78.75486381322958,Naive Bayes,Undersampling,0.8992601024473534,0.9316037735849056,0.867211060740798,0.5954041709450131,1580.0,177.0,311.0,116.0
zookeeper,16,80.53977272727273,Naive Bayes,Undersampling,0.9069901790872328,0.9345238095238095,0.8779250372023809,0.6423114348198886,1570.0,161.0,351.0,110.0
zookeeper,17,83.90957446808511,Naive Bayes,Undersampling,0.898250162022035,0.9166666666666666,0.8408596011779974,0.561144717280976,1386.0,157.0,267.0,126.0
zookeeper,18,84.96894409937889,Naive Bayes,Undersampling,0.9214929214929215,0.9470899470899471,0.8901874625636418,0.6837215320910974,1432.0,122.0,302.0,80.0
zookeeper,19,84.1324200913242,Naive Bayes,Undersampling,0.8991044776119403,0.8964285714285715,0.8455171130952381,0.5839521794144596,1506.0,169.0,375.0,174.0
zookeeper,20,85.27542372881356,Naive Bayes,Undersampling,0.8669426374926079,0.91625,0.8367643229166667,0.5815394678362081,1466.0,225.0,399.0,134.0
zookeeper,21,86.3147605083089,Naive Bayes,Undersampling,0.8691255205234979,0.917713567839196,0.8596914937341026,0.602751796671005,1461.0,220.0,428.0,131.0
zookeeper,22,85.49889135254989,Naive Bayes,Undersampling,0.9989094874591058,0.7024539877300614,0.8067245015337423,0.009191248062438075,1832.0,2.0,6.0,776.0
zookeeper,23,84.61201227531784,Naive Bayes,Undersampling,1.0,0.8315527065527065,0.8696914937341024,0.0,2335.0,0.0,0.0,473.0
zookeeper,1,7.142857142857143,IBk,Undersampling,0.9675925925925926,0.774074074074074,0.6095541838134431,0.03703703703703689,1045.0,35.0,19.0,305.0
zookeeper,2,12.435233160621761,IBk,Undersampling,0.9775112443778111,0.8834688346883469,0.7498494429388738,0.08570357276768913,1304.0,30.0,15.0,172.0
zookeeper,3,16.748768472906406,IBk,Undersampling,0.8812720848056537,0.9555555555555556,0.6118880374627501,0.22574498276910573,1247.0,168.0,48.0,58.0
zookeeper,4,29.927007299270073,IBk,Undersampling,0.9552012148823082,0.8174139051332033,0.7599846667423016,0.3334558598296881,1258.0,59.0,130.0,281.0
zookeeper,5,39.24050632911393,IBk,Undersampling,0.8596721311475409,0.9458874458874459,0.7461530509776124,0.37802089405012795,1311.0,214.0,128.0,75.0
zookeeper,6,51.02040816326531,IBk,Undersampling,0.923265306122449,0.8213507625272332,0.8376999422751057,0.4766463033334936,1131.0,94.0,257.0,246.0
zookeeper,7,62.1923937360179,IBk,Undersampling,0.8916595012897678,0.8863247863247863,0.8140660384250128,0.5236950063658224,1037.0,126.0,225.0,133.0
zookeeper,8,59.73154362416108,IBk,Undersampling,0.9609530112508272,0.7538940809968847,0.799368293527172,0.282042071705992,1452.0,59.0,175.0,474.0
zookeeper,9,62.96296296296296,IBk,Undersampling,0.9005059021922428,0.8855721393034826,0.7161336401247954,0.36860278702676036,1602.0,177.0,174.0,207.0
zookeeper,10,66.94214876033058,IBk,Undersampling,0.8805522208883554,0.8624338624338624,0.7723100214022509,0.41726667115268157,1467.0,199.0,260.0,234.0
zookeeper,11,70.92882991556091,IBk,Undersampling,0.8659987476518473,0.8681732580037664,0.8026031858129316,0.4977488547667264,1383.0,214.0,362.0,210.0
zookeeper,12,72.39635995955511,IBk,Undersampling,0.8936055883933369,0.8323323323323323,0.7187345297367084,0.35962028491833997,1663.0,198.0,261.0,335.0
zookeeper,13,77.24268177525968,IBk,Undersampling,0.9062140391254315,0.8793969849246231,0.7815318509065019,0.4246905804175982,1575.0,163.0,215.0,216.0
zookeeper,14,76.76595744680851,IBk,Undersampling,0.9048884165781084,0.8679918450560652,0.8045125052770312,0.4775233767368695,1703.0,179.0,316.0,259.0
zookeeper,15,78.75486381322958,IBk,Undersampling,0.9019200830306175,0.910901467505241,0.8584342410252298,0.5737102393576534,1738.0,189.0,360.0,170.0
zookeeper,16,80.53977272727273,IBk,Undersampling,0.909957627118644,0.908994708994709,0.8663704254850089,0.6131157828679007,1718.0,170.0,406.0,172.0
zookeeper,17,83.90957446808511,IBk,Undersampling,0.8995271867612293,0.8947677836566725,0.8247251277766069,0.5347435685561616,1522.0,170.0,307.0,179.0
zookeeper,18,84.96894409937889,IBk,Undersampling,0.9243498817966903,0.9194591416813639,0.8802739047323254,0.6467250592188618,1564.0,128.0,349.0,137.0
zookeeper,19,84.1324200913242,IBk,Undersampling,0.9000543183052688,0.8767195767195767,0.8323161980841719,0.5608830369927046,1657.0,184.0,428.0,233.0
zookeeper,20,85.27542372881356,IBk,Undersampling,0.8675282714054927,0.895,0.8270813548591326,0.5584014373041782,1611.0,246.0,456.0,189.0
zookeeper,21,86.3147605083089,IBk,Undersampling,0.8727569331158238,0.8961474036850922,0.8503058655570185,0.5866112669521018,1605.0,234.0,495.0,186.0
