DATASET, #TRAINING_RELEASES, %TRAINING_INSTANCES, CLASSIFIER, BALANCING, PRECISION, RECALL, AUC, KAPPA, TP, FP, TN, FN
zookeeper,22,85.49889135254989,IBk,Undersampling,0.99899849774662,0.679959100204499,0.7984548966144058,0.008653545666300635,1995.0,2.0,7.0,939.0
zookeeper,23,84.61201227531784,IBk,Undersampling,1.0,0.8148148148148148,0.8470813548591367,0.0,2574.0,0.0,0.0,585.0
zookeeper,1,65.78947368421052,Random Forest,Oversampling,0.9659090909090909,0.9916666666666667,0.6381597222222222,0.1715686274509817,595.0,21.0,3.0,5.0
zookeeper,2,78.02340702210664,Random Forest,Oversampling,0.9730538922155688,0.9908536585365854,0.810251524390244,0.1281169389509893,650.0,18.0,2.0,6.0
zookeeper,3,84.5943482224248,Random Forest,Oversampling,0.8616071428571429,0.9982758620689656,0.6107399425287356,0.04919798898731124,579.0,93.0,3.0,1.0
zookeeper,4,86.38297872340425,Random Forest,Oversampling,0.9504643962848297,0.8976608187134503,0.7746623503202451,0.4311606831648659,614.0,32.0,52.0,70.0
zookeeper,5,89.04109589041096,Random Forest,Oversampling,0.8381344307270233,0.9918831168831169,0.8172045881749829,0.2993948024207904,611.0,118.0,34.0,5.0
zookeeper,6,90.67961165048544,Random Forest,Oversampling,0.9139280125195618,0.954248366013072,0.9005729428523546,0.6431546419454522,584.0,55.0,101.0,28.0
zookeeper,7,92.78702518139139,Random Forest,Oversampling,0.8902654867256637,0.9673076923076923,0.8647189349112426,0.6338680926916221,503.0,62.0,94.0,17.0
zookeeper,8,91.02468212415856,Random Forest,Oversampling,0.9601029601029601,0.8714953271028038,0.8173919392523364,0.42995755003032154,746.0,31.0,73.0,110.0
zookeeper,9,92.25806451612904,Random Forest,Oversampling,0.8946107784431138,0.9291044776119403,0.7368246906493175,0.39677587103484147,747.0,88.0,68.0,57.0
zookeeper,10,93.15068493150685,Random Forest,Oversampling,0.8680387409200968,0.9484126984126984,0.8134564010789501,0.4734033090197473,717.0,109.0,95.0,39.0
zookeeper,11,93.79345866597991,Random Forest,Oversampling,0.842170160295931,0.9646892655367232,0.849413510769774,0.533164524909793,683.0,128.0,128.0,25.0
zookeeper,12,93.60505973295854,Random Forest,Oversampling,0.8852097130242825,0.9031531531531531,0.7628096846846847,0.4071864499759993,802.0,104.0,100.0,86.0
zookeeper,13,94.85152745139928,Random Forest,Oversampling,0.9104477611940298,0.9195979899497487,0.829366325675999,0.5004267772222899,732.0,72.0,96.0,64.0
zookeeper,14,94.6585795343377,Random Forest,Oversampling,0.9016018306636155,0.9036697247706422,0.8303325688073394,0.514509278825031,788.0,86.0,134.0,84.0
zookeeper,15,95.07842076798269,Random Forest,Oversampling,0.9031903190319032,0.9681603773584906,0.8925122757500773,0.6668788795161549,821.0,88.0,156.0,27.0
zookeeper,16,95.41192230408573,Random Forest,Oversampling,0.9081746920492721,0.9654761904761905,0.9035063244047619,0.6951955262472191,811.0,82.0,174.0,29.0
zookeeper,17,96.19496855345912,Random Forest,Oversampling,0.8928571428571429,0.958994708994709,0.8693471099131477,0.6062327633756206,725.0,87.0,125.0,31.0
zookeeper,18,96.40842980112794,Random Forest,Oversampling,0.9316455696202531,0.9735449735449735,0.9116377158829989,0.7628456404280114,736.0,54.0,158.0,20.0
zookeeper,19,96.11297539149888,Random Forest,Oversampling,0.8953356086461889,0.9369047619047619,0.8710871848739495,0.6291696564920609,787.0,92.0,180.0,53.0
zookeeper,20,96.32857897517168,Random Forest,Oversampling,0.8624161073825504,0.96375,0.8574559294871795,0.6271485546888785,771.0,123.0,189.0,29.0
zookeeper,21,96.48770697441044,Random Forest,Oversampling,0.8786464410735122,0.9459798994974874,0.8910272814690737,0.6619412914565436,753.0,104.0,220.0,43.0
zookeeper,22,96.11592825751276,Random Forest,Oversampling,0.9989539748953975,0.7323619631901841,0.8572661042944786,0.010872195526670526,955.0,1.0,3.0,349.0
zookeeper,23,96.14073666849917,Random Forest,Oversampling,1.0,0.8660968660968661,0.8472661042947533,0.0,1216.0,0.0,0.0,188.0
zookeeper,1,65.78947368421052,Naive Bayes,Oversampling,0.9673629242819843,0.988,0.6550222222222222,0.2078853046594989,741.0,25.0,5.0,9.0
zookeeper,2,78.02340702210664,Naive Bayes,Oversampling,0.9757869249394673,0.9829268292682927,0.823,0.20701076455975684,806.0,20.0,5.0,14.0
zookeeper,3,84.5943482224248,Naive Bayes,Oversampling,0.8637992831541219,0.9972413793103448,0.6309540229885058,0.0773719879518076,723.0,114.0,6.0,2.0
zookeeper,4,86.38297872340425,Naive Bayes,Oversampling,0.9509433962264151,0.8842105263157894,0.7698913951545531,0.41002004008016013,756.0,39.0,66.0,99.0
zookeeper,5,89.04109589041096,Naive Bayes,Oversampling,0.8444444444444444,0.987012987012987,0.8089986329460014,0.33701657458563544,760.0,140.0,50.0,10.0
zookeeper,6,90.67961165048544,Naive Bayes,Oversampling,0.9125475285171103,0.9411764705882353,0.8835461706049942,0.6155548529876698,720.0,69.0,126.0,45.0
zookeeper,7,92.78702518139139,Naive Bayes,Oversampling,0.8906474820143885,0.9523076923076923,0.8502840236686391,0.6119944211994421,619.0,76.0,119.0,31.0
zookeeper,8,91.02468212415856,Naive Bayes,Oversampling,0.9594298245614035,0.8177570093457944,0.8147915168943206,0.34758155230596166,875.0,37.0,93.0,195.0
zookeeper,9,92.25806451612904,Naive Bayes,Oversampling,0.8966507177033493,0.9323383084577115,0.7341523153463452,0.412599082186066,937.0,108.0,87.0,68.0
zookeeper,10,93.15068493150685,Naive Bayes,Oversampling,0.8675889328063241,0.9291005291005291,0.7999771760556075,0.4464334893968604,878.0,134.0,121.0,67.0
zookeeper,11,93.79345866597991,Naive Bayes,Oversampling,0.8503118503118503,0.9242937853107345,0.8238312146892656,0.5137551516078753,818.0,144.0,176.0,67.0
zookeeper,12,93.60505973295854,Naive Bayes,Oversampling,0.8835555555555555,0.8954954954954955,0.7352093269740329,0.39061949301884225,994.0,131.0,124.0,116.0
zookeeper,13,94.85152745139928,Naive Bayes,Oversampling,0.906679764243615,0.9276381909547738,0.8337927733907633,0.496717478022734,923.0,95.0,115.0,72.0
zookeeper,14,94.6585795343377,Naive Bayes,Oversampling,0.898458748866727,0.9091743119266055,0.8278215179316096,0.5109313047095881,991.0,112.0,163.0,99.0
zookeeper,15,95.07842076798269,Naive Bayes,Oversampling,0.8962181178540017,0.9613207547169811,0.881232601299103,0.6311845224439855,1019.0,118.0,187.0,41.0
zookeeper,16,95.41192230408573,Naive Bayes,Oversampling,0.9029649595687331,0.9571428571428572,0.8906547619047619,0.6651650932093737,1005.0,108.0,212.0,45.0
zookeeper,17,96.19496855345912,Naive Bayes,Oversampling,0.8892156862745098,0.9597883597883597,0.8685195168214036,0.5938423919084138,907.0,113.0,152.0,38.0
zookeeper,18,96.40842980112794,Naive Bayes,Oversampling,0.918,0.9714285714285714,0.9029350104821803,0.7154169813356347,918.0,82.0,183.0,27.0
zookeeper,19,96.11297539149888,Naive Bayes,Oversampling,0.8940092165898618,0.9238095238095239,0.8616050420168068,0.6066893999854893,970.0,115.0,225.0,80.0
zookeeper,20,96.32857897517168,Naive Bayes,Oversampling,0.8602540834845736,0.948,0.8454923076923077,0.6010755384658251,948.0,154.0,236.0,52.0
zookeeper,21,96.48770697441044,Naive Bayes,Oversampling,0.8678373382624769,0.9437185929648241,0.8783820336249147,0.6308075587713021,939.0,143.0,262.0,56.0
zookeeper,22,96.11592825751276,Naive Bayes,Oversampling,0.9983179142136249,0.7282208588957055,0.8241717791411043,0.007299519050380164,1187.0,2.0,3.0,443.0
zookeeper,23,96.14073666849917,Naive Bayes,Oversampling,1.0,0.8467236467236468,0.8483820336249245,0.0,1486.0,0.0,0.0,269.0
zookeeper,1,65.78947368421052,IBk,Oversampling,0.9684095860566448,0.9877777777777778,0.6598765432098765,0.23976608187134513,889.0,29.0,7.0,11.0
zookeeper,2,78.02340702210664,IBk,Oversampling,0.9747983870967742,0.9827235772357723,0.775829945799458,0.17156862745098145,967.0,25.0,5.0,17.0
zookeeper,3,84.5943482224248,IBk,Oversampling,0.8628230616302187,0.9977011494252873,0.6152139208173691,0.0649699652228896,868.0,138.0,6.0,2.0
zookeeper,4,86.38297872340425,IBk,Oversampling,0.9500531349628055,0.8713450292397661,0.7584006312076488,0.3845492639948428,894.0,47.0,79.0,132.0
zookeeper,5,89.04109589041096,IBk,Oversampling,0.8413284132841329,0.987012987012987,0.7683009607351713,0.31619696500464556,912.0,172.0,56.0,12.0
zookeeper,6,90.67961165048544,IBk,Oversampling,0.9165775401069519,0.9335511982570807,0.8778513304657095,0.6169149944018604,857.0,78.0,156.0,61.0
zookeeper,7,92.78702518139139,IBk,Oversampling,0.8904933814681107,0.9487179487179487,0.8369849879465264,0.6060606060606061,740.0,91.0,143.0,40.0
zookeeper,8,91.02468212415856,IBk,Oversampling,0.9596700274977086,0.8154205607476636,0.8093997124370956,0.34557310872181046,1047.0,44.0,112.0,237.0
zookeeper,9,92.25806451612904,IBk,Oversampling,0.8931419457735247,0.9286898839137645,0.7128903204773852,0.3881240439438185,1120.0,134.0,100.0,86.0
zookeeper,10,93.15068493150685,IBk,Oversampling,0.8706176961602671,0.9197530864197531,0.7904116379061913,0.44737728855442005,1043.0,155.0,151.0,91.0
zookeeper,11,93.79345866597991,IBk,Oversampling,0.8518197573656846,0.9256120527306968,0.8143305182831136,0.5200732834156443,983.0,171.0,213.0,79.0
zookeeper,12,93.60505973295854,IBk,Oversampling,0.8873668188736682,0.8753753753753754,0.7320580384305875,0.38303752644988553,1166.0,148.0,158.0,166.0
zookeeper,13,94.85152745139928,IBk,Oversampling,0.9043693322341303,0.9187604690117253,0.8008012948339581,0.4724959666231644,1097.0,116.0,136.0,97.0
zookeeper,14,94.6585795343377,IBk,Oversampling,0.8996937212863706,0.8983180428134556,0.8140105180242795,0.5002149702508911,1175.0,131.0,199.0,133.0
zookeeper,15,95.07842076798269,IBk,Oversampling,0.9010416666666666,0.9520440251572327,0.8779899989689659,0.6330034924330616,1211.0,133.0,233.0,61.0
zookeeper,16,95.41192230408573,IBk,Oversampling,0.9072243346007605,0.9468253968253968,0.8844101355820105,0.6620815660685155,1193.0,122.0,262.0,67.0
zookeeper,17,96.19496855345912,IBk,Oversampling,0.8869492934330839,0.9409171075837742,0.8356030858651404,0.5567045659628226,1067.0,136.0,182.0,67.0
zookeeper,18,96.40842980112794,IBk,Oversampling,0.9223628691983122,0.9638447971781305,0.8980372256053598,0.7158420736659957,1093.0,92.0,226.0,41.0
zookeeper,19,96.11297539149888,IBk,Oversampling,0.8927738927738927,0.9119047619047619,0.8439095082477436,0.5867984671036139,1149.0,138.0,270.0,111.0
zookeeper,20,96.32857897517168,IBk,Oversampling,0.8638102524866106,0.9408333333333333,0.8387348646723647,0.6025059432889646,1129.0,178.0,290.0,71.0
zookeeper,21,96.48770697441044,IBk,Oversampling,0.8710443037974683,0.9221105527638191,0.8629205699278284,0.6128920763846885,1101.0,163.0,323.0,93.0
zookeeper,22,96.11592825751276,IBk,Oversampling,0.9985704074338814,0.7142126789366053,0.8207651670074982,0.008056797720304742,1397.0,2.0,4.0,559.0
zookeeper,23,96.14073666849917,IBk,Oversampling,1.0,0.8395061728395061,0.8307651670074934,0.0,1768.0,0.0,0.0,338.0
zookeeper,1,65.78947368421052,Random Forest,SMOTE,0.9668284789644013,0.7966666666666666,0.6153944444444445,0.0364181662382176,1195.0,41.0,19.0,305.0
zookeeper,2,78.02340702210664,Random Forest,SMOTE,0.9776876267748479,0.8817073170731707,0.7447012195121951,0.08657348984499631,1446.0,33.0,17.0,194.0
zookeeper,3,84.5943482224248,Random Forest,SMOTE,0.8787878787878788,0.96,0.6053132183908047,0.2085940134117558,1392.0,192.0,48.0,58.0
zookeeper,4,86.37331440738112,Random Forest,SMOTE,0.957679180887372,0.8204678362573099,0.7684697855750487,0.34744404531638595,1403.0,62.0,148.0,307.0
zookeeper,5,89.03483723586523,Random Forest,SMOTE,0.8586510263929619,0.9506493506493506,0.7660782638414217,0.3783043922369763,1464.0,241.0,139.0,76.0
zookeeper,6,90.67508499271491,Random Forest,SMOTE,0.9234657039711192,0.8359477124183007,0.8452044578515167,0.4955177743431221,1279.0,106.0,284.0,251.0
zookeeper,7,92.78702518139139,Random Forest,SMOTE,0.8933231005372217,0.8953846153846153,0.8221360946745562,0.5404293611003983,1164.0,139.0,251.0,136.0
zookeeper,8,91.02468212415856,Random Forest,SMOTE,0.9613130128956624,0.7663551401869159,0.8018035585909418,0.2956987017296444,1640.0,66.0,194.0,500.0
zookeeper,9,92.26056110931957,Random Forest,SMOTE,0.9003522898842476,0.890049751243781,0.72314389590509,0.37348136518261016,1789.0,198.0,192.0,221.0
zookeeper,10,93.15068493150685,Random Forest,SMOTE,0.8804057661505605,0.8724867724867725,0.7826148978109763,0.428061867716245,1649.0,224.0,286.0,241.0
zookeeper,11,93.79345866597991,Random Forest,SMOTE,0.8653311074012242,0.8785310734463276,0.8117633298022598,0.5072368450487452,1555.0,242.0,398.0,215.0
zookeeper,12,93.60356138706655,Random Forest,SMOTE,0.8941570881226054,0.840990990990991,0.7308417240770182,0.3707050262637944,1867.0,221.0,289.0,353.0
zookeeper,13,94.85042735042735,Random Forest,SMOTE,0.9101765316718587,0.8809045226130653,0.7938250777698014,0.4424066633560564,1753.0,173.0,247.0,237.0
zookeeper,14,94.65753424657534,Random Forest,SMOTE,0.9061457837065269,0.8724770642201835,0.8121484570475396,0.487456670474263,1902.0,197.0,353.0,278.0
zookeeper,15,95.07842076798269,Random Forest,SMOTE,0.9042305904230591,0.9174528301886793,0.8664181874420044,0.5904338889348282,1945.0,206.0,404.0,175.0
zookeeper,16,95.41192230408573,Random Forest,SMOTE,0.912672045562411,0.9157142857142857,0.8760234375,0.630611924803382,1923.0,184.0,456.0,177.0
zookeeper,17,96.1943701839912,Random Forest,SMOTE,0.9007957559681697,0.8984126984126984,0.8383213536987122,0.5437369415978508,1698.0,187.0,343.0,192.0
zookeeper,18,96.40842980112794,Random Forest,SMOTE,0.9288369622942113,0.9253968253968254,0.8878346810422282,0.6693857679391133,1749.0,134.0,396.0,141.0
zookeeper,19,96.1124318277164,Random Forest,SMOTE,0.9035087719298246,0.8828571428571429,0.8449702380952381,0.5778890347997372,1854.0,198.0,482.0,246.0
zookeeper,20,96.32857897517168,Random Forest,SMOTE,0.8704238921001927,0.9035,0.8356298076923077,0.5757379561850902,1807.0,269.0,511.0,193.0
zookeeper,21,96.48858791070981,Random Forest,SMOTE,0.8754863813229572,0.9045226130653267,0.8610856752900304,0.6030413996541553,1800.0,256.0,554.0,190.0
zookeeper,22,96.11546685673557,Random Forest,SMOTE,0.9991051454138703,0.6849693251533743,0.8073006134969325,0.0093097204434041,2233.0,2.0,8.0,1027.0
zookeeper,23,96.14073666849917,Random Forest,SMOTE,1.0,0.8242165242165242,0.8610856752900365,0.0,2893.0,0.0,0.0,617.0
zookeeper,1,65.78947368421052,Naive Bayes,SMOTE,0.9675792507204611,0.813939393939394,0.6248209366391184,0.04547350855235706,1343.0,45.0,21.0,307.0
zookeeper,2,78.02340702210664,Naive Bayes,SMOTE,0.9780487804878049,0.8891352549889135,0.7432070147147752,0.09592891467948138,1604.0,36.0,19.0,200.0
zookeeper,3,84.5943482224248,Naive Bayes,SMOTE,0.8780767029192902,0.961755485893417,0.6119134131281466,0.20392655755742015,1534.0,213.0,51.0,61.0
zookeeper,4,86.37331440738112,Naive Bayes,SMOTE,0.9582013932868905,0.8043593833067517,0.7668816209486066,0.3296326688227061,1513.0,66.0,165.0,368.0
zookeeper,5,89.03483723586523,Naive Bayes,SMOTE,0.8637101135749053,0.9427390791027155,0.7623169023234269,0.39503809902134246,1597.0,252.0,166.0,97.0
zookeeper,6,90.67508499271491,Naive Bayes,SMOTE,0.9245156980627922,0.8223410576351753,0.8403242627841558,0.48121040412387356,1384.0,113.0,316.0,299.0
zookeeper,7,92.78702518139139,Naive Bayes,SMOTE,0.8933823529411765,0.8496503496503497,0.814262311115458,0.48401323042998895,1215.0,145.0,284.0,215.0
zookeeper,8,91.02468212415856,Naive Bayes,SMOTE,0.9609246009906439,0.7417162276975361,0.802605741751876,0.270428538170878,1746.0,71.0,215.0,608.0
zookeeper,9,92.26056110931957,Naive Bayes,SMOTE,0.9022801302931596,0.8769787426503844,0.7220619724011854,0.366143932669231,1939.0,210.0,219.0,272.0
zookeeper,10,93.15068493150685,Naive Bayes,SMOTE,0.8802336903602727,0.8696488696488697,0.7806822147285606,0.4242441115875049,1808.0,246.0,315.0,271.0
zookeeper,11,93.79345866597991,Naive Bayes,SMOTE,0.8664961636828644,0.8700564971751412,0.8093497572022226,0.5011356680305421,1694.0,261.0,443.0,253.0
zookeeper,12,93.60356138706655,Naive Bayes,SMOTE,0.8923143725575337,0.8415233415233415,0.716580459895968,0.36465789271146026,2055.0,248.0,313.0,387.0
zookeeper,13,94.85042735042735,Naive Bayes,SMOTE,0.909985935302391,0.8867062585655551,0.7991912533940857,0.4496231859987128,1941.0,192.0,270.0,248.0
zookeeper,14,94.65753424657534,Naive Bayes,SMOTE,0.9049462365591397,0.8773978315262719,0.8129474286423259,0.4900046793553373,2104.0,221.0,384.0,294.0
zookeeper,15,95.07842076798269,Naive Bayes,SMOTE,0.9022746419545071,0.91852487135506,0.8636200673324932,0.5858312781760269,2142.0,232.0,439.0,190.0
zookeeper,16,95.41192230408573,Naive Bayes,SMOTE,0.9093642611683849,0.9164502164502164,0.8730190500787092,0.6222649905136288,2117.0,211.0,493.0,193.0
zookeeper,17,96.1943701839912,Naive Bayes,SMOTE,0.9014968614196041,0.8980278980278981,0.8408461813264557,0.5454208848470619,1867.0,204.0,379.0,212.0
zookeeper,18,96.40842980112794,Naive Bayes,SMOTE,0.9261226460647031,0.9225589225589226,0.8854682576809506,0.6568801871201381,1918.0,153.0,430.0,161.0
zookeeper,19,96.1124318277164,Naive Bayes,SMOTE,0.9022556390977443,0.8831168831168831,0.8438606847697757,0.5749288423570151,2040.0,221.0,527.0,270.0
zookeeper,20,96.32857897517168,Naive Bayes,SMOTE,0.8687089715536105,0.9022727272727272,0.8328244861199406,0.5698404590932309,1985.0,300.0,558.0,215.0
zookeeper,21,96.48858791070981,Naive Bayes,SMOTE,0.8728476821192053,0.9031521242576519,0.8576824536928085,0.5949660060755099,1977.0,288.0,603.0,212.0
zookeeper,22,96.11546685673557,Naive Bayes,SMOTE,0.999189298743413,0.6873954266592304,0.7999163413273843,0.009777617184445421,2465.0,2.0,9.0,1121.0
zookeeper,23,96.14073666849917,Naive Bayes,SMOTE,1.0,0.818958818958819,0.8999163413238423,0.0,3162.0,0.0,0.0,699.0
zookeeper,1,65.78947368421052,IBk,SMOTE,0.967699406723797,0.8155555555555556,0.6217322530864198,0.04676674364896064,1468.0,49.0,23.0,332.0
zookeeper,2,78.02340702210664,IBk,SMOTE,0.9787114845938375,0.8877032520325203,0.7475863821138211,0.10263033806917171,1747.0,38.0,22.0,221.0
zookeeper,3,84.5943482224248,IBk,SMOTE,0.8764397905759163,0.9620689655172414,0.6014627234993615,0.18922954725972985,1674.0,236.0,52.0,66.0
zookeeper,4,86.37331440738112,IBk,SMOTE,0.9588477366255144,0.7948343079922028,0.7659832451499118,0.32097324862785787,1631.0,70.0,182.0,421.0
zookeeper,5,89.03483723586523,IBk,SMOTE,0.8635014836795252,0.9448051948051948,0.7543924916457811,0.39652763919377376,1746.0,276.0,180.0,102.0
zookeeper,6,90.67508499271491,IBk,SMOTE,0.9245624622812312,0.8344226579520697,0.8441608243487329,0.49657119806373545,1532.0,125.0,343.0,304.0
zookeeper,7,92.78702518139139,IBk,SMOTE,0.893574297188755,0.8557692307692307,0.8121568869165023,0.49175320708613324,1335.0,159.0,309.0,225.0
zookeeper,8,91.02468212415856,IBk,SMOTE,0.9613841524573721,0.7464953271028038,0.8029201863167985,0.2763659255823199,1917.0,77.0,235.0,651.0
zookeeper,9,92.26056110931957,IBk,SMOTE,0.9005080440304827,0.8818407960199005,0.7149925231392893,0.3640310646364581,2127.0,235.0,233.0,285.0
zookeeper,10,93.15068493150685,IBk,SMOTE,0.880709534368071,0.8756613756613757,0.779372139802423,0.4327628361858189,1986.0,269.0,343.0,282.0
zookeeper,11,93.79345866597991,IBk,SMOTE,0.8650904033379694,0.8785310734463276,0.8068285197936284,0.5065729853100771,1866.0,291.0,477.0,258.0
zookeeper,12,93.60356138706655,IBk,SMOTE,0.8939575830332133,0.8385885885885885,0.7180243969459655,0.36742981166421623,2234.0,265.0,347.0,430.0
zookeeper,13,94.85042735042735,IBk,SMOTE,0.9087012430347192,0.8877721943048577,0.787491109648773,0.4459558278807229,2120.0,213.0,291.0,268.0
zookeeper,14,94.65753424657534,IBk,SMOTE,0.904498816101026,0.8761467889908257,0.8067979102956168,0.48686596308522,2292.0,242.0,418.0,324.0
zookeeper,15,95.07842076798269,IBk,SMOTE,0.9033500192529842,0.9221698113207547,0.8628743405677561,0.5946058571593935,2346.0,251.0,481.0,198.0
zookeeper,16,95.41192230408573,IBk,SMOTE,0.9104477611940298,0.9198412698412698,0.8734597180886243,0.6303848615276504,2318.0,228.0,540.0,202.0
zookeeper,17,96.1943701839912,IBk,SMOTE,0.8995152049360952,0.8999118165784833,0.829194189322596,0.5417277085969233,2041.0,228.0,408.0,227.0
zookeeper,18,96.40842980112794,IBk,SMOTE,0.9274977895667551,0.9250440917107584,0.8852502828524841,0.6649255463801281,2098.0,164.0,472.0,170.0
zookeeper,19,96.1124318277164,IBk,SMOTE,0.902676399026764,0.8833333333333333,0.8405026941332089,0.5763211068872222,2226.0,240.0,576.0,294.0
zookeeper,20,96.32857897517168,IBk,SMOTE,0.8693045563549161,0.90625,0.8332986111111111,0.5760368663594471,2175.0,327.0,609.0,225.0
zookeeper,21,96.48858791070981,IBk,SMOTE,0.8739903069466882,0.9061976549413735,0.8574230463014662,0.601351494931894,2164.0,312.0,660.0,224.0
zookeeper,22,96.11546685673557,IBk,SMOTE,0.9992500937382827,0.681237218813906,0.7988773858214042,0.009761206840118516,2665.0,2.0,10.0,1247.0
zookeeper,23,96.14073666849917,IBk,SMOTE,1.0,0.8155270655270656,0.8774230463014665,0.0,3435.0,0.0,0.0,777.0
